1738621157454,ets     20L  Ғ2:5S 
  .     ( ]I=N_RŪ b    0x3  =]91OADߨ Q UARTzUARUz %O_R R%U= V2) C W  ing  Ɂdown + 5
1738622892157,[ 21033][I][app_httpd.cpp:342] cmd_handler(): framesize = 10
1738622904487,[ 33362][I][app_httpd.cpp:104] enable_led(): Set LED intensity to 0
1738622904564,[ 33435][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738622948571,[ 77442][I][app_httpd.cpp:291] stream_handler(): MJPG: 15967B 63ms (15.87fps), AVG: 74ms (13.51fps), Temperature: 63.89
1738622948632,[ 77503][I][app_httpd.cpp:291] stream_handler(): MJPG: 16383B 60ms (16.67fps), AVG: 71ms (14.08fps), Temperature: 64.44
1738622948693,[ 77564][I][app_httpd.cpp:291] stream_handler(): MJPG: 16205B 61ms (16.39fps), AVG: 71ms (14.08fps), Temperature: 64.44
1738622948760,[ 77631][I][app_httpd.cpp:291] stream_handler(): MJPG: 16228B 66ms (15.15fps), AVG: 71ms (14.08fps), Temperature: 63.89
1738622948832,[ 77703][I][app_httpd.cpp:291] stream_handler(): MJPG: 15748B 72ms (13.89fps), AVG: 71ms (14.08fps), Temperature: 63.89
1738622948936,[ 77807][I][app_httpd.cpp:291] stream_handler(): MJPG: 15947B 104ms (9.62fps), AVG: 73ms (13.70fps), Temperature: 63.89
1738622949022,[ 77893][I][app_httpd.cpp:291] stream_handler(): MJPG: 16265B 86ms (11.63fps), AVG: 73ms (13.70fps), Temperature: 64.44
1738622949139,[ 78010][I][app_httpd.cpp:291] stream_handler(): MJPG: 15605B 116ms (8.62fps), AVG: 75ms (13.33fps), Temperature: 64.44
1738622949187,[ 78058][I][app_httpd.cpp:291] stream_handler(): MJPG: 15438B 47ms (21.28fps), AVG: 74ms (13.51fps), Temperature: 64.44
1738622949279,[ 78150][I][app_httpd.cpp:291] stream_handler(): MJPG: 17018B 92ms (10.87fps), AVG: 73ms (13.70fps), Temperature: 63.89
1738622949341,[ 78212][I][app_httpd.cpp:291] stream_handler(): MJPG: 16658B 62ms (16.13fps), AVG: 73ms (13.70fps), Temperature: 64.44
1738622949411,[ 78282][I][app_httpd.cpp:291] stream_handler(): MJPG: 15955B 70ms (14.29fps), AVG: 74ms (13.51fps), Temperature: 64.44
1738622949508,[ 78379][I][app_httpd.cpp:291] stream_handler(): MJPG: 15811B 96ms (10.42fps), AVG: 76ms (13.16fps), Temperature: 64.44
1738622949571,[ 78442][I][app_httpd.cpp:291] stream_handler(): MJPG: 15551B 62ms (16.13fps), AVG: 75ms (13.33fps), Temperature: 64.44
1738622949633,[ 78504][I][app_httpd.cpp:291] stream_handler(): MJPG: 16217B 62ms (16.13fps), AVG: 74ms (13.51fps), Temperature: 64.44
1738622949775,[ 78646][I][app_httpd.cpp:291] stream_handler(): MJPG: 16527B 142ms (7.04fps), AVG: 79ms (12.66fps), Temperature: 63.89
1738622949835,[ 78706][I][app_httpd.cpp:291] stream_handler(): MJPG: 15510B 60ms (16.67fps), AVG: 79ms (12.66fps), Temperature: 64.44
1738622949902,[ 78773][I][app_httpd.cpp:291] stream_handler(): MJPG: 15744B 66ms (15.15fps), AVG: 78ms (12.82fps), Temperature: 63.89
1738622949964,[ 78835][I][app_httpd.cpp:291] stream_handler(): MJPG: 15646B 61ms (16.39fps), AVG: 75ms (13.33fps), Temperature: 64.44
1738622950026,[ 78897][I][app_httpd.cpp:291] stream_handler(): MJPG: 15885B 62ms (16.13fps), AVG: 75ms (13.33fps), Temperature: 64.44
1738622950085,[ 78956][I][app_httpd.cpp:291] stream_handler(): MJPG: 16054B 58ms (17.24fps), AVG: 75ms (13.33fps), Temperature: 64.44
1738622950143,[ 79014][I][app_httpd.cpp:291] stream_handler(): MJPG: 15935B 58ms (17.24fps), AVG: 75ms (13.33fps), Temperature: 63.89
1738622950215,[ 79086][I][app_httpd.cpp:291] stream_handler(): MJPG: 16057B 71ms (14.08fps), AVG: 75ms (13.33fps), Temperature: 63.89
1738622950299,[ 79170][I][app_httpd.cpp:291] stream_handler(): MJPG: 16836B 84ms (11.90fps), AVG: 76ms (13.16fps), Temperature: 64.44
1738622950407,[ 79278][I][app_httpd.cpp:291] stream_handler(): MJPG: 16366B 108ms (9.26fps), AVG: 78ms (12.82fps), Temperature: 63.89
1738622950495,[ 79366][I][app_httpd.cpp:291] stream_handler(): MJPG: 15588B 88ms (11.36fps), AVG: 77ms (12.99fps), Temperature: 63.89
1738622950550,[ 79420][I][app_httpd.cpp:291] stream_handler(): MJPG: 15998B 53ms (18.87fps), AVG: 75ms (13.33fps), Temperature: 64.44
1738622950639,[ 79510][I][app_httpd.cpp:291] stream_handler(): MJPG: 17439B 89ms (11.24fps), AVG: 74ms (13.51fps), Temperature: 64.44
1738622950691,[ 79563][I][app_httpd.cpp:291] stream_handler(): MJPG: 16246B 53ms (18.87fps), AVG: 74ms (13.51fps), Temperature: 64.44
1738622950783,[ 79654][I][app_httpd.cpp:291] stream_handler(): MJPG: 16355B 91ms (10.99fps), AVG: 74ms (13.51fps), Temperature: 64.44
1738622950855,[ 79726][I][app_httpd.cpp:291] stream_handler(): MJPG: 16827B 71ms (14.08fps), AVG: 75ms (13.33fps), Temperature: 64.44
1738622950980,[ 79851][I][app_httpd.cpp:291] stream_handler(): MJPG: 16103B 124ms (8.06fps), AVG: 77ms (12.99fps), Temperature: 64.44
1738622951052,[ 79922][I][app_httpd.cpp:291] stream_handler(): MJPG: 16362B 71ms (14.08fps), AVG: 76ms (13.16fps), Temperature: 64.44
1738622951116,[ 79986][I][app_httpd.cpp:291] stream_handler(): MJPG: 16252B 63ms (15.87fps), AVG: 76ms (13.16fps), Temperature: 64.44
1738622951168,[ 80039][I][app_httpd.cpp:291] stream_handler(): MJPG: 15842B 52ms (19.23fps), AVG: 76ms (13.16fps), Temperature: 64.44
1738622951247,[ 80118][I][app_httpd.cpp:291] stream_handler(): MJPG: 16410B 79ms (12.66fps), AVG: 73ms (13.70fps), Temperature: 64.44
1738622951308,[ 80179][I][app_httpd.cpp:291] stream_handler(): MJPG: 16044B 60ms (16.67fps), AVG: 73ms (13.70fps), Temperature: 64.44
1738622951367,[ 80238][I][app_httpd.cpp:291] stream_handler(): MJPG: 16268B 59ms (16.95fps), AVG: 72ms (13.89fps), Temperature: 64.44
1738622951423,[ 80294][I][app_httpd.cpp:291] stream_handler(): MJPG: 16440B 55ms (18.18fps), AVG: 72ms (13.89fps), Temperature: 64.44
1738622951479,[ 80350][I][app_httpd.cpp:291] stream_handler(): MJPG: 16245B 56ms (17.86fps), AVG: 72ms (13.89fps), Temperature: 64.44
1738622951540,[ 80411][I][app_httpd.cpp:291] stream_handler(): MJPG: 16060B 60ms (16.67fps), AVG: 72ms (13.89fps), Temperature: 64.44
1738622951616,[ 80487][I][app_httpd.cpp:291] stream_handler(): MJPG: 16608B 75ms (13.33fps), AVG: 73ms (13.70fps), Temperature: 64.44
1738622951676,[ 80547][I][app_httpd.cpp:291] stream_handler(): MJPG: 16918B 59ms (16.95fps), AVG: 72ms (13.89fps), Temperature: 64.44
1738622951735,[ 80606][I][app_httpd.cpp:291] stream_handler(): MJPG: 15865B 59ms (16.95fps), AVG: 71ms (14.08fps), Temperature: 64.44
1738622951820,[ 80690][I][app_httpd.cpp:291] stream_handler(): MJPG: 16167B 84ms (11.90fps), AVG: 70ms (14.29fps), Temperature: 63.89
1738622951867,[ 80738][I][app_httpd.cpp:291] stream_handler(): MJPG: 16038B 47ms (21.28fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622951940,[ 80810][I][app_httpd.cpp:291] stream_handler(): MJPG: 16180B 72ms (13.89fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622952003,[ 80874][I][app_httpd.cpp:291] stream_handler(): MJPG: 15834B 63ms (15.87fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622952086,[ 80957][I][app_httpd.cpp:291] stream_handler(): MJPG: 16090B 82ms (12.20fps), AVG: 69ms (14.49fps), Temperature: 63.89
1738622952163,[ 81033][I][app_httpd.cpp:291] stream_handler(): MJPG: 16146B 76ms (13.16fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622952292,[ 81163][I][app_httpd.cpp:291] stream_handler(): MJPG: 16063B 129ms (7.75fps), AVG: 71ms (14.08fps), Temperature: 64.44
1738622952359,[ 81230][I][app_httpd.cpp:291] stream_handler(): MJPG: 16177B 67ms (14.93fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622952416,[ 81286][I][app_httpd.cpp:291] stream_handler(): MJPG: 15789B 55ms (18.18fps), AVG: 67ms (14.93fps), Temperature: 63.89
1738622952483,[ 81354][I][app_httpd.cpp:291] stream_handler(): MJPG: 16625B 67ms (14.93fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622952535,[ 81406][I][app_httpd.cpp:291] stream_handler(): MJPG: 16044B 51ms (19.61fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622952608,[ 81479][I][app_httpd.cpp:291] stream_handler(): MJPG: 16535B 72ms (13.89fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622952667,[ 81538][I][app_httpd.cpp:291] stream_handler(): MJPG: 15502B 59ms (16.95fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622952727,[ 81598][I][app_httpd.cpp:291] stream_handler(): MJPG: 16549B 59ms (16.95fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622952783,[ 81654][I][app_httpd.cpp:291] stream_handler(): MJPG: 16276B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622952918,[ 81789][I][app_httpd.cpp:291] stream_handler(): MJPG: 16660B 134ms (7.46fps), AVG: 71ms (14.08fps), Temperature: 64.44
1738622952963,[ 81834][I][app_httpd.cpp:291] stream_handler(): MJPG: 16783B 45ms (22.22fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622953039,[ 81910][I][app_httpd.cpp:291] stream_handler(): MJPG: 16000B 76ms (13.16fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622953098,[ 81969][I][app_httpd.cpp:291] stream_handler(): MJPG: 16108B 59ms (16.95fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622953179,[ 82050][I][app_httpd.cpp:291] stream_handler(): MJPG: 17438B 80ms (12.50fps), AVG: 71ms (14.08fps), Temperature: 64.44
1738622953233,[ 82104][I][app_httpd.cpp:291] stream_handler(): MJPG: 16423B 53ms (18.87fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622953295,[ 82166][I][app_httpd.cpp:291] stream_handler(): MJPG: 16305B 62ms (16.13fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622953353,[ 82224][I][app_httpd.cpp:291] stream_handler(): MJPG: 16690B 58ms (17.24fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622953471,[ 82342][I][app_httpd.cpp:291] stream_handler(): MJPG: 15931B 117ms (8.55fps), AVG: 72ms (13.89fps), Temperature: 64.44
1738622953590,[ 82461][I][app_httpd.cpp:291] stream_handler(): MJPG: 15385B 119ms (8.40fps), AVG: 74ms (13.51fps), Temperature: 64.44
1738622953646,[ 82517][I][app_httpd.cpp:291] stream_handler(): MJPG: 15871B 55ms (18.18fps), AVG: 73ms (13.70fps), Temperature: 64.44
1738622953707,[ 82578][I][app_httpd.cpp:291] stream_handler(): MJPG: 16120B 60ms (16.67fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622953771,[ 82642][I][app_httpd.cpp:291] stream_handler(): MJPG: 16221B 63ms (15.87fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622953832,[ 82703][I][app_httpd.cpp:291] stream_handler(): MJPG: 15918B 60ms (16.67fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622953884,[ 82755][I][app_httpd.cpp:291] stream_handler(): MJPG: 16002B 52ms (19.23fps), AVG: 69ms (14.49fps), Temperature: 64.44
1738622953949,[ 82820][I][app_httpd.cpp:291] stream_handler(): MJPG: 15868B 65ms (15.38fps), AVG: 70ms (14.29fps), Temperature: 64.44
1738622954008,[ 82878][I][app_httpd.cpp:291] stream_handler(): MJPG: 16416B 57ms (17.54fps), AVG: 69ms (14.49fps), Temperature: 64.44
1738622954057,[ 82927][I][app_httpd.cpp:291] stream_handler(): MJPG: 16458B 49ms (20.41fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622954114,[ 82985][I][app_httpd.cpp:291] stream_handler(): MJPG: 16278B 57ms (17.54fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622954228,[ 83098][I][app_httpd.cpp:291] stream_handler(): MJPG: 16091B 112ms (8.93fps), AVG: 71ms (14.08fps), Temperature: 64.44
1738622954299,[ 83170][I][app_httpd.cpp:291] stream_handler(): MJPG: 15952B 71ms (14.08fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622954360,[ 83231][I][app_httpd.cpp:291] stream_handler(): MJPG: 16299B 61ms (16.39fps), AVG: 69ms (14.49fps), Temperature: 64.44
1738622954408,[ 83279][I][app_httpd.cpp:291] stream_handler(): MJPG: 16649B 47ms (21.28fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622954479,[ 83350][I][app_httpd.cpp:291] stream_handler(): MJPG: 16639B 71ms (14.08fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622954562,[ 83434][I][app_httpd.cpp:291] stream_handler(): MJPG: 16647B 83ms (12.05fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622954650,[ 83521][I][app_httpd.cpp:291] stream_handler(): MJPG: 17265B 87ms (11.49fps), AVG: 70ms (14.29fps), Temperature: 65.00
1738622954705,[ 83576][I][app_httpd.cpp:291] stream_handler(): MJPG: 16409B 54ms (18.52fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622954793,[ 83664][I][app_httpd.cpp:291] stream_handler(): MJPG: 15819B 88ms (11.36fps), AVG: 71ms (14.08fps), Temperature: 65.00
1738622954848,[ 83719][I][app_httpd.cpp:291] stream_handler(): MJPG: 15805B 54ms (18.52fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622954919,[ 83790][I][app_httpd.cpp:291] stream_handler(): MJPG: 16276B 71ms (14.08fps), AVG: 65ms (15.38fps), Temperature: 65.00
1738622954974,[ 83845][I][app_httpd.cpp:291] stream_handler(): MJPG: 15577B 54ms (18.52fps), AVG: 65ms (15.38fps), Temperature: 65.00
1738622955031,[ 83902][I][app_httpd.cpp:291] stream_handler(): MJPG: 16127B 57ms (17.54fps), AVG: 65ms (15.38fps), Temperature: 64.44
1738622955107,[ 83978][I][app_httpd.cpp:291] stream_handler(): MJPG: 15968B 75ms (13.33fps), AVG: 66ms (15.15fps), Temperature: 65.00
1738622955163,[ 84034][I][app_httpd.cpp:291] stream_handler(): MJPG: 16106B 56ms (17.86fps), AVG: 66ms (15.15fps), Temperature: 65.00
1738622955232,[ 84103][I][app_httpd.cpp:291] stream_handler(): MJPG: 16100B 68ms (14.71fps), AVG: 66ms (15.15fps), Temperature: 64.44
1738622955308,[ 84178][I][app_httpd.cpp:291] stream_handler(): MJPG: 16409B 75ms (13.33fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622955367,[ 84238][I][app_httpd.cpp:291] stream_handler(): MJPG: 15796B 59ms (16.95fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622955440,[ 84310][I][app_httpd.cpp:291] stream_handler(): MJPG: 16051B 72ms (13.89fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622955503,[ 84374][I][app_httpd.cpp:291] stream_handler(): MJPG: 15609B 63ms (15.87fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622955567,[ 84438][I][app_httpd.cpp:291] stream_handler(): MJPG: 15919B 64ms (15.62fps), AVG: 66ms (15.15fps), Temperature: 64.44
1738622955654,[ 84524][I][app_httpd.cpp:291] stream_handler(): MJPG: 16005B 86ms (11.63fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622955723,[ 84594][I][app_httpd.cpp:291] stream_handler(): MJPG: 15484B 69ms (14.49fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622955775,[ 84646][I][app_httpd.cpp:291] stream_handler(): MJPG: 16003B 52ms (19.23fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622955832,[ 84702][I][app_httpd.cpp:291] stream_handler(): MJPG: 16028B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622955890,[ 84760][I][app_httpd.cpp:291] stream_handler(): MJPG: 16154B 57ms (17.54fps), AVG: 65ms (15.38fps), Temperature: 64.44
1738622955979,[ 84850][I][app_httpd.cpp:291] stream_handler(): MJPG: 16239B 89ms (11.24fps), AVG: 65ms (15.38fps), Temperature: 65.00
1738622956063,[ 84933][I][app_httpd.cpp:291] stream_handler(): MJPG: 15757B 83ms (12.05fps), AVG: 67ms (14.93fps), Temperature: 64.44
1738622956117,[ 84988][I][app_httpd.cpp:291] stream_handler(): MJPG: 15879B 54ms (18.52fps), AVG: 65ms (15.38fps), Temperature: 65.00
1738622956192,[ 85062][I][app_httpd.cpp:291] stream_handler(): MJPG: 16184B 73ms (13.70fps), AVG: 66ms (15.15fps), Temperature: 64.44
1738622956272,[ 85142][I][app_httpd.cpp:291] stream_handler(): MJPG: 15735B 80ms (12.50fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622956331,[ 85201][I][app_httpd.cpp:291] stream_handler(): MJPG: 15825B 59ms (16.95fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622956395,[ 85266][I][app_httpd.cpp:291] stream_handler(): MJPG: 15814B 64ms (15.62fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622956472,[ 85343][I][app_httpd.cpp:291] stream_handler(): MJPG: 15734B 77ms (12.99fps), AVG: 67ms (14.93fps), Temperature: 65.00
1738622956548,[ 85418][I][app_httpd.cpp:291] stream_handler(): MJPG: 16153B 74ms (13.51fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622956612,[ 85482][I][app_httpd.cpp:291] stream_handler(): MJPG: 16595B 63ms (15.87fps), AVG: 68ms (14.71fps), Temperature: 64.44
1738622956707,[ 85578][I][app_httpd.cpp:291] stream_handler(): MJPG: 15968B 96ms (10.42fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622956783,[ 85655][I][app_httpd.cpp:291] stream_handler(): MJPG: 15670B 76ms (13.16fps), AVG: 70ms (14.29fps), Temperature: 65.00
1738622956842,[ 85713][I][app_httpd.cpp:291] stream_handler(): MJPG: 15642B 58ms (17.24fps), AVG: 69ms (14.49fps), Temperature: 64.44
1738622956938,[ 85809][I][app_httpd.cpp:291] stream_handler(): MJPG: 16132B 96ms (10.42fps), AVG: 71ms (14.08fps), Temperature: 65.00
1738622956988,[ 85858][I][app_httpd.cpp:291] stream_handler(): MJPG: 15551B 49ms (20.41fps), AVG: 70ms (14.29fps), Temperature: 65.00
1738622957047,[ 85918][I][app_httpd.cpp:291] stream_handler(): MJPG: 16229B 59ms (16.95fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622957180,[ 86051][I][app_httpd.cpp:291] stream_handler(): MJPG: 16183B 132ms (7.58fps), AVG: 72ms (13.89fps), Temperature: 64.44
1738622957247,[ 86118][I][app_httpd.cpp:291] stream_handler(): MJPG: 15499B 66ms (15.15fps), AVG: 73ms (13.70fps), Temperature: 65.00
1738622957299,[ 86170][I][app_httpd.cpp:291] stream_handler(): MJPG: 15853B 52ms (19.23fps), AVG: 72ms (13.89fps), Temperature: 65.00
1738622957454,[ 86325][I][app_httpd.cpp:291] stream_handler(): MJPG: 16539B 155ms (6.45fps), AVG: 77ms (12.99fps), Temperature: 64.44
1738622957543,[ 86413][I][app_httpd.cpp:291] stream_handler(): MJPG: 16699B 88ms (11.36fps), AVG: 77ms (12.99fps), Temperature: 64.44
1738622957600,[ 86471][I][app_httpd.cpp:291] stream_handler(): MJPG: 15772B 57ms (17.54fps), AVG: 76ms (13.16fps), Temperature: 64.44
1738622957653,[ 86524][I][app_httpd.cpp:291] stream_handler(): MJPG: 16306B 53ms (18.87fps), AVG: 76ms (13.16fps), Temperature: 65.00
1738622957744,[ 86614][I][app_httpd.cpp:291] stream_handler(): MJPG: 15861B 89ms (11.24fps), AVG: 77ms (12.99fps), Temperature: 64.44
1738622957818,[ 86688][I][app_httpd.cpp:291] stream_handler(): MJPG: 16195B 74ms (13.51fps), AVG: 76ms (13.16fps), Temperature: 64.44
1738622957879,[ 86750][I][app_httpd.cpp:291] stream_handler(): MJPG: 16038B 61ms (16.39fps), AVG: 76ms (13.16fps), Temperature: 65.00
1738622957977,[ 86847][I][app_httpd.cpp:291] stream_handler(): MJPG: 16024B 97ms (10.31fps), AVG: 78ms (12.82fps), Temperature: 65.00
1738622958046,[ 86916][I][app_httpd.cpp:291] stream_handler(): MJPG: 15731B 69ms (14.49fps), AVG: 78ms (12.82fps), Temperature: 65.00
1738622958115,[ 86986][I][app_httpd.cpp:291] stream_handler(): MJPG: 16102B 69ms (14.49fps), AVG: 77ms (12.99fps), Temperature: 64.44
1738622958172,[ 87042][I][app_httpd.cpp:291] stream_handler(): MJPG: 15657B 56ms (17.86fps), AVG: 77ms (12.99fps), Temperature: 65.00
1738622958238,[ 87109][I][app_httpd.cpp:291] stream_handler(): MJPG: 16170B 66ms (15.15fps), AVG: 76ms (13.16fps), Temperature: 65.00
1738622958304,[ 87175][I][app_httpd.cpp:291] stream_handler(): MJPG: 16212B 65ms (15.38fps), AVG: 75ms (13.33fps), Temperature: 65.00
1738622958384,[ 87254][I][app_httpd.cpp:291] stream_handler(): MJPG: 15936B 79ms (12.66fps), AVG: 76ms (13.16fps), Temperature: 65.00
1738622958451,[ 87322][I][app_httpd.cpp:291] stream_handler(): MJPG: 15968B 67ms (14.93fps), AVG: 75ms (13.33fps), Temperature: 64.44
1738622958513,[ 87383][I][app_httpd.cpp:291] stream_handler(): MJPG: 15640B 61ms (16.39fps), AVG: 75ms (13.33fps), Temperature: 65.00
1738622958578,[ 87448][I][app_httpd.cpp:291] stream_handler(): MJPG: 16469B 65ms (15.38fps), AVG: 76ms (13.16fps), Temperature: 64.44
1738622958756,[ 87627][I][app_httpd.cpp:291] stream_handler(): MJPG: 16570B 178ms (5.62fps), AVG: 78ms (12.82fps), Temperature: 64.44
1738622958803,[ 87674][I][app_httpd.cpp:291] stream_handler(): MJPG: 16241B 46ms (21.74fps), AVG: 77ms (12.99fps), Temperature: 65.00
1738622958865,[ 87736][I][app_httpd.cpp:291] stream_handler(): MJPG: 15855B 62ms (16.13fps), AVG: 77ms (12.99fps), Temperature: 65.00
1738622958931,[ 87802][I][app_httpd.cpp:291] stream_handler(): MJPG: 16101B 65ms (15.38fps), AVG: 73ms (13.70fps), Temperature: 64.44
1738622959004,[ 87874][I][app_httpd.cpp:291] stream_handler(): MJPG: 15955B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 64.44
1738622959072,[ 87942][I][app_httpd.cpp:291] stream_handler(): MJPG: 16160B 68ms (14.71fps), AVG: 73ms (13.70fps), Temperature: 65.00
1738622959155,[ 88026][I][app_httpd.cpp:291] stream_handler(): MJPG: 16346B 83ms (12.05fps), AVG: 74ms (13.51fps), Temperature: 65.00
1738622959224,[ 88094][I][app_httpd.cpp:291] stream_handler(): MJPG: 16308B 68ms (14.71fps), AVG: 73ms (13.70fps), Temperature: 65.00
1738622959295,[ 88166][I][app_httpd.cpp:291] stream_handler(): MJPG: 15892B 71ms (14.08fps), AVG: 73ms (13.70fps), Temperature: 65.00
1738622959369,[ 88240][I][app_httpd.cpp:291] stream_handler(): MJPG: 17611B 74ms (13.51fps), AVG: 74ms (13.51fps), Temperature: 65.00
1738622959436,[ 88306][I][app_httpd.cpp:291] stream_handler(): MJPG: 15932B 65ms (15.38fps), AVG: 72ms (13.89fps), Temperature: 65.00
1738622959512,[ 88382][I][app_httpd.cpp:291] stream_handler(): MJPG: 15645B 76ms (13.16fps), AVG: 72ms (13.89fps), Temperature: 65.00
1738622959576,[ 88447][I][app_httpd.cpp:291] stream_handler(): MJPG: 16032B 64ms (15.62fps), AVG: 72ms (13.89fps), Temperature: 64.44
1738622959644,[ 88514][I][app_httpd.cpp:291] stream_handler(): MJPG: 16065B 67ms (14.93fps), AVG: 73ms (13.70fps), Temperature: 65.00
1738622959704,[ 88574][I][app_httpd.cpp:291] stream_handler(): MJPG: 16327B 60ms (16.67fps), AVG: 72ms (13.89fps), Temperature: 65.00
1738622959775,[ 88646][I][app_httpd.cpp:291] stream_handler(): MJPG: 16337B 71ms (14.08fps), AVG: 73ms (13.70fps), Temperature: 65.00
1738622959836,[ 88707][I][app_httpd.cpp:291] stream_handler(): MJPG: 15935B 60ms (16.67fps), AVG: 72ms (13.89fps), Temperature: 65.00
1738622959957,[ 88827][I][app_httpd.cpp:291] stream_handler(): MJPG: 15952B 120ms (8.33fps), AVG: 74ms (13.51fps), Temperature: 65.00
1738622960014,[ 88884][I][app_httpd.cpp:291] stream_handler(): MJPG: 15683B 56ms (17.86fps), AVG: 74ms (13.51fps), Temperature: 65.00
1738622960095,[ 88965][I][app_httpd.cpp:291] stream_handler(): MJPG: 16203B 81ms (12.35fps), AVG: 75ms (13.33fps), Temperature: 65.00
1738622960163,[ 89034][I][app_httpd.cpp:291] stream_handler(): MJPG: 15878B 68ms (14.71fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622960219,[ 89090][I][app_httpd.cpp:291] stream_handler(): MJPG: 15587B 56ms (17.86fps), AVG: 70ms (14.29fps), Temperature: 65.00
1738622960279,[ 89149][I][app_httpd.cpp:291] stream_handler(): MJPG: 15951B 59ms (16.95fps), AVG: 70ms (14.29fps), Temperature: 65.00
1738622960337,[ 89207][I][app_httpd.cpp:291] stream_handler(): MJPG: 16660B 57ms (17.54fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622960397,[ 89267][I][app_httpd.cpp:291] stream_handler(): MJPG: 16196B 60ms (16.67fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622960451,[ 89322][I][app_httpd.cpp:291] stream_handler(): MJPG: 16766B 54ms (18.52fps), AVG: 68ms (14.71fps), Temperature: 65.00
1738622960607,[ 89477][I][app_httpd.cpp:291] stream_handler(): MJPG: 16536B 155ms (6.45fps), AVG: 72ms (13.89fps), Temperature: 65.00
1738622960659,[ 89530][I][app_httpd.cpp:291] stream_handler(): MJPG: 15503B 52ms (19.23fps), AVG: 71ms (14.08fps), Temperature: 65.00
1738622960715,[ 89586][I][app_httpd.cpp:291] stream_handler(): MJPG: 16049B 55ms (18.18fps), AVG: 70ms (14.29fps), Temperature: 65.00
1738622960775,[ 89646][I][app_httpd.cpp:291] stream_handler(): MJPG: 15795B 60ms (16.67fps), AVG: 69ms (14.49fps), Temperature: 65.00
1738622960835,[ 89706][I][app_httpd.cpp:291] stream_handler(): MJPG: 16071B 59ms (16.95fps), AVG: 69ms (14.49fps), Temperature: 65.56
1738622960896,[ 89766][I][app_httpd.cpp:291] stream_handler(): MJPG: 15791B 60ms (16.67fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622960947,[ 89818][I][app_httpd.cpp:291] stream_handler(): MJPG: 16048B 51ms (19.61fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622961003,[ 89874][I][app_httpd.cpp:291] stream_handler(): MJPG: 16377B 55ms (18.18fps), AVG: 67ms (14.93fps), Temperature: 65.56
1738622961079,[ 89950][I][app_httpd.cpp:291] stream_handler(): MJPG: 15985B 75ms (13.33fps), AVG: 68ms (14.71fps), Temperature: 65.56
1738622961135,[ 90006][I][app_httpd.cpp:291] stream_handler(): MJPG: 15990B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 65.00
